"Blocking Key Value","Frequency"
"???","1"
"???","1"
"?pi","2"
"???","6"
"???","2"
"???","2"
"???","1"
"?pa","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","2"
"???","1"
"???","1"
"???","1"
"???","1"
"?ub","1"
"?se","1"
"???","6"
"???","1"
"???","1"
"???","2"
"e??","1"
"???","1"
"???","3"
"???","21"
"???","1"
"p??","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"??o","1"
"t??","1"
"n??","2"
"???","1"
"n??","1"
"r??","1"
"???","2"
"???","1"
"???","8"
"??p","1"
"???","2"
"???","1"
"???","1"
"???","1"
"??p","1"
"???","1"
"???","1"
"???","1"
"???","2"
"???","1"
"?be","2"
"n??","1"
"???","1"
"???","1"
"???","1"
"???","4"
"???","1"
"???","1"
"???","11"
"?ba","1"
"2??","1"
"?as","3"
"om?","1"
"???","1"
"???","1"
"???","1"
"???","4"
"d??","1"
"???","2"
"???","1"
"???","1"
"???","1"
"?ab","1"
"???","1"
"°??","2"
"???","1"
"y??","1"
"???","1"
"???","1"
"?le","1"
"???","2"
"???","1"
"???","1"
"???","2"
"e??","1"
"???","1"
"???","1"
"e??","1"
"?ba","2"
"???","2"
"???","1"
"???","3"
"n??","1"
"???","2"
"e??","1"
"?da","1"
"???","1"
"???","1"
"???","1"
"???","1"
"??a","1"
"???","1"
"?cn","1"
"n??","1"
"???","1"
"???","1"
"???","1"
"?co","1"
"???","1"
"???","2"
"f•b","2"
"?ci","2"
"?ch","1"
"??x","1"
"n??","2"
"?ca","1"
"???","2"
"f•g","1"
"???","1"
"?bl","1"
"???","1"
"???","1"
"?bo","1"
"???","1"
"???","1"
"?em","1"
"??i","1"
"?fa","1"
"??f","1"
"?fe","1"
"??i","1"
"?ev","1"
"???","1"
"???","1"
"???","4"
"??h","1"
"?el","1"
"???","1"
"???","2"
"??n","1"
"??o","1"
"???","1"
"e??","1"
"???","1"
"e??","1"
"???","1"
"???","3"
"po?","1"
"???","1"
"2??","1"
"e??","1"
"g??","1"
"???","1"
"??r","1"
"?dy","1"
"??s","1"
"???","1"
"??u","1"
"???","1"
"???","1"
"???","2"
"???","2"
"???","2"
"?hi","1"
"???","1"
"???","2"
"???","8"
"???","1"
"e??","1"
"???","1"
"???","1"
"???","6"
"???","2"
"™–c","1"
"???","1"
"???","3"
"???","1"
"???","1"
"???","1"
"???","1"
"?gr","1"
"???","1"
"???","2"
"???","1"
"???","2"
"??»","1"
"???","1"
"???","2"
"???","4"
"???","1"
"???","1"
"???","1"
"?gi","1"
"???","1"
"y??","1"
"???","1"
"?gl","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"h??","1"
"???","1"
"???","3"
"???","1"
"???","1"
"???","1"
"???","1"
"ns?","1"
"???","2"
"?fo","2"
"???","1"
"???","1"
"???","1"
"»??","1"
"???","1"
"?fr","2"
"???","1"
"???","1"
"???","3"
"???","1"
"???","1"
"e??","1"
"???","1"
"?zm","1"
"???","2"
"???","1"
"?ma","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","2"
"???","1"
"???","1"
"?yo","1"
"k??","1"
"???","1"
"???","2"
"g??","1"
"n??","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"nn?","1"
"???","5"
"???","1"
"???","1"
"up?","1"
"???","1"
"???","2"
"???","1"
"???","1"
"???","1"
"???","3"
"???","1"
"???","1"
"???","1"
"???","3"
"???","1"
"???","6"
"es?","1"
"???","1"
"???","1"
"g?a","1"
"n??","1"
"???","1"
"?bn","1"
"???","3"
"???","1"
"???","2"
"???","1"
"g?i","1"
"???","4"
"???","7"
"???","2"
"?he","1"
"???","1"
"???","1"
"???","4"
"???","1"
"???","1"
"???","1"
"???","3"
"???","1"
"???","1"
"???","1"
"???","2"
"???","1"
"???","3"
"???","1"
"???","1"
"?fm","2"
"???","1"
"???","3"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"nt?","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"o?7","1"
"???","1"
"???","1"
"???","6"
"n??","1"
"???","1"
"?ba","1"
"???","1"
"???","1"
"??b","1"
"???","1"
"???","1"
"???","1"
"mh?","1"
"???","1"
"???","1"
"?ne","1"
"???","2"
"???","1"
"???","1"
" ai","1"
"???","1"
"pa?","1"
"???","1"
"???","4"
"???","1"
"ss?","1"
"???","3"
"???","1"
"???","4"
"???","1"
"???","2"
"???","1"
"???","1"
"???","1"
"???","1"
" bo","2"
"???","9"
"???","1"
"???","6"
"n??","1"
"???","1"
"???","6"
"???","1"
"???","1"
"???","1"
"???","1"
"???","2"
" cl","1"
"???","2"
"n??","1"
"???","1"
"???","2"
"???","1"
"???","1"
"ol?","1"
" da","1"
"???","3"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","3"
"???","1"
"?it","1"
"???","1"
"???","1"
"???","1"
"???","1"
"b??","2"
"???","1"
"?tr","2"
"g–a","2"
"???","1"
"?te","1"
"?ti","2"
"g–i","1"
"g–e","2"
"te?","1"
"?ta","5"
"?su","1"
"g–p","1"
"???","1"
"???","1"
"ux?","1"
"???","1"
"g–m","1"
"?sy","1"
"???","11"
"?sn","1"
"???","39"
"???","11"
"n??","1"
"???","1"
"g–u","1"
"???","7"
"g–t","1"
"???","1"
"?sp","1"
"?se","3"
"ng?","1"
"???","1"
"?sh","3"
"n??","1"
"???","1"
"???","1"
"cs?","1"
"g—e","1"
"???","4"
"???","2"
"???","4"
"???","1"
" gm","2"
" gr","1"
"???","1"
"???","1"
"???","1"
"?«?","2"
"n??","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"z?h","1"
"g?l","1"
"???","1"
"?un","2"
"???","1"
"???","3"
"???","1"
"o??","1"
"???","1"
"???","8"
"?uh","1"
"???","1"
"???","3"
"???","1"
"???","1"
"???","1"
"?«?","1"
"??e","1"
"???","2"
"???","1"
"???","1"
"???","7"
"???","1"
"?«?","2"
"???","1"
"???","2"
"???","8"
"???","1"
" in","1"
"???","3"
"???","1"
"???","1"
"???","1"
"?ok","1"
"???","1"
"??s","1"
"?«?","1"
"???","1"
"???","2"
"???","1"
"???","1"
"???","1"
"??w","1"
"???","1"
"n??","1"
"???","1"
"???","1"
"???","1"
"d??","1"
"???","1"
"??w","1"
"???","2"
"???","1"
"???","1"
"???","2"
"???","1"
"???","2"
"???","1"
"???","1"
"???","1"
"?on","2"
"???","1"
"???","2"
"???","1"
"?ou","1"
"???","1"
"???","1"
"r??","1"
"?we","1"
"???","1"
"???","1"
"???","1"
"??w","1"
"???","3"
"???","1"
"???","4"
"???","1"
"???","1"
"g’a","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","3"
"???","5"
"???","1"
"???","2"
"o??","1"
"???","1"
" la","1"
"???","1"
"k?a","1"
"???","1"
"???","1"
"?ra","1"
"???","1"
"???","2"
"???","1"
"g’s","1"
"???","1"
"u??","1"
"???","3"
"?ro","1"
"???","1"
"???","15"
"a??","1"
"»??","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","11"
"???","5"
"o??","1"
"???","1"
"???","1"
"???","5"
"???","1"
"???","4"
"???","2"
" na","1"
"?fr","1"
"???","1"
"???","1"
"???","7"
"s??","1"
"???","1"
"???","1"
"???","1"
"s??","2"
"???","1"
"?te","2"
"???","1"
"re?","1"
"??a","1"
"???","1"
"???","1"
"???","1"
"???","3"
"???","1"
"???","1"
"???","1"
"w??","1"
"???","2"
"???","1"
"???","6"
"???","2"
"???","1"
"???","2"
"???","1"
"???","1"
"???","2"
"???","7"
"???","1"
"a??","1"
"???","2"
"c??","1"
" ow","1"
"???","2"
"??n","1"
"???","1"
"jj?","1"
"???","1"
" pe","3"
"???","1"
"???","5"
"???","2"
"???","1"
"???","2"
"???","1"
"?ua","1"
"???","5"
"???","1"
"???","6"
" pr","1"
"???","2"
"???","1"
"???","1"
"???","1"
"???","1"
"???","2"
"??b","1"
"???","1"
"???","5"
"???","1"
"???","1"
"n??","1"
"e??","1"
"???","9"
"???","1"
"yi?","1"
"???","12"
"???","2"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","2"
"???","1"
"???","1"
"???","2"
"???","1"
"???","1"
"???","4"
"???","1"
"???","1"
"g??","1"
"???","1"
"e??","1"
"o??","1"
"???","1"
" re","2"
"???","3"
"???","1"
"???","1"
"???","1"
" rl","1"
"???","3"
"?mo","1"
"???","1"
"???","1"
"??u","1"
"???","1"
"??t","1"
"???","4"
"???","1"
"???","2"
"???","2"
"i??","2"
"?ww","1"
"???","1"
"???","5"
"o??","1"
"???","3"
"???","2"
"???","1"
"???","1"
"???","1"
"???","1"
"???","2"
"???","1"
"???","1"
" st","1"
"???","1"
" sy","1"
"f??","1"
"???","2"
"???","17"
"???","1"
"o??","1"
"???","1"
"om?","1"
"???","1"
"???","1"
"???","4"
"???","1"
"???","1"
"?xi","1"
"??z","1"
"??r","1"
"r??","1"
"???","3"
"???","1"
"???","1"
" ti","1"
"???","1"
"?ci","1"
"o??","1"
"???","1"
"???","1"
"???","1"
"???","1"
"g•h","1"
"a?q","1"
"g•i","1"
"g•d","1"
"???","2"
"???","1"
"??1","1"
"???","1"
"???","2"
"g•p","1"
"œuv","1"
"??r","1"
"g•r","1"
"???","1"
"???","1"
"???","1"
"??v","1"
"???","1"
"???","1"
"???","1"
" un","1"
"???","1"
"g•t","1"
"???","2"
"???","1"
"??h","1"
"ng?","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","2"
"???","2"
"???","1"
"???","1"
"???","1"
"???","2"
"???","1"
"???","1"
"???","2"
"???","1"
"???","5"
"???","1"
"???","2"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","9"
"???","3"
"???","1"
"g??","1"
"???","2"
"???","1"
"???","1"
"???","1"
"???","2"
"???","1"
"???","1"
"???","1"
"?»u","1"
"g??","2"
"???","1"
"???","1"
"???","3"
"??w","1"
"o??","1"
"???","1"
"???","1"
"???","2"
"???","1"
"???","2"
"???","1"
"???","5"
"???","4"
"???","1"
"???","1"
"?co","1"
"???","2"
"???","6"
"???","2"
"???","1"
"r?r","1"
"???","1"
"???","1"
"???","1"
"???","1"
"o??","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"uy?","1"
"???","1"
"???","1"
"a??","1"
"???","1"
"???","1"
"???","2"
"or?","1"
"???","1"
"???","1"
"???","1"
"???","1"
"?ar","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","2"
"???","4"
"o??","1"
"???","2"
"???","1"
"???","2"
"???","1"
"???","1"
"???","5"
"???","1"
"?vi","1"
"???","2"
"???","3"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"?ge","1"
"???","1"
"?da","1"
"???","5"
"???","3"
"?cf","1"
"???","1"
"???","2"
"???","1"
"?tr","1"
"???","1"
"?co","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"??k","1"
"???","2"
"???","1"
"??u","3"
"???","1"
"o??","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"?dn","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"?wi","1"
"???","1"
"???","2"
"???","2"
"???","1"
"???","1"
"os?","1"
"???","1"
"p??","1"
"???","1"
"??e","1"
"???","1"
"???","1"
"???","1"
"???","2"
"???","1"
"???","1"
"o??","1"
"o??","1"
"???","1"
"???","1"
"?fi","1"
"???","1"
"??t","1"
"???","1"
"???","1"
"???","1"
"«??","1"
"???","3"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","2"
"???","1"
"o??","1"
"???","1"
"y??","1"
"g??","1"
"???","1"
"?gf","1"
"???","3"
"???","1"
"o??","1"
"s??","1"
"?sh","5"
"???","1"
"?si","1"
"???","1"
"???","4"
"???","2"
"r??","1"
"???","1"
"???","1"
"???","1"
"???","1"
"?ne","1"
"???","1"
"a??","1"
"???","1"
"???","1"
"???","1"
"h–a","2"
"???","1"
"???","1"
"???","1"
"ve?","1"
"h–g","1"
"???","1"
"?i?","2"
"?ml","1"
"?js","2"
"t??","1"
"h–i","1"
"???","2"
"h–e","1"
"h–p","1"
"???","1"
"???","6"
"de?","1"
"ox?","1"
"g??","3"
"h–n","2"
"???","3"
"???","1"
"???","1"
"h–s","1"
"???","1"
"li?","1"
"h–u","1"
"???","2"
"o??","1"
"???","2"
"04?","1"
"?li","1"
"ex?","1"
"o??","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","3"
"???","1"
"???","1"
"???","1"
"??n","1"
"???","1"
"«??","1"
"???","1"
"???","1"
"???","8"
"¡ho","2"
"???","1"
"?sh","1"
"«??","1"
"?ny","1"
"p??","1"
"?mo","1"
"g??","1"
"???","4"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"g??","1"
"???","2"
"ts?","1"
"?iu","1"
"???","1"
"??a","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"??o","1"
"??r","1"
"???","1"
"???","1"
"???","3"
"??i","1"
"???","1"
"??t","1"
"i??","1"
"???","1"
"???","1"
"???","1"
"?hk","2"
"t??","1"
"???","1"
"???","1"
"???","1"
"?te","1"
"???","1"
"???","1"
"«??","1"
"«??","1"
"on?","1"
"«??","1"
"?ko","1"
"???","3"
"???","2"
"?un","1"
"h’a","1"
"???","1"
"?cs","1"
"?be","1"
"???","1"
"???","2"
"???","1"
"???","1"
"sl?","1"
"h’s","1"
"y??","1"
"??n","1"
"?js","1"
"???","1"
"???","1"
"?ju","1"
"???","1"
"???","1"
"x??","1"
"???","1"
"???","1"
"???","11"
"???","1"
"j??","1"
"???","1"
"???","1"
"???","2"
"???","1"
"g??","1"
"???","2"
"???","1"
"???","1"
"???","2"
"???","1"
"???","1"
"???","12"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","2"
"??e","1"
"???","1"
"???","1"
"???","1"
"???","6"
"???","1"
"???","4"
"???","1"
"???","1"
"?to","1"
"??r","1"
"???","8"
"???","1"
"???","1"
"???","2"
"???","2"
"???","2"
"???","4"
"???","1"
"?su","1"
"???","3"
"?de","1"
"???","3"
"???","2"
"???","1"
"???","1"
"???","1"
"???","1"
"??g","1"
"???","2"
"???","1"
"???","4"
"s??","1"
"???","1"
"???","2"
"???","1"
"???","1"
"???","4"
"???","2"
"???","1"
"???","2"
"?ul","1"
"???","1"
"???","1"
"te?","1"
"???","4"
"?gr","2"
"???","1"
"???","3"
"s??","1"
"???","1"
"???","1"
"???","1"
"???","4"
"???","1"
"???","1"
"???","1"
"???","1"
"???","14"
"???","14"
"h”t","1"
"???","1"
"???","9"
"???","1"
"???","1"
"???","6"
"???","1"
"???","3"
"???","3"
"???","1"
"???","3"
"???","1"
"???","1"
"???","1"
"???","2"
"???","2"
"???","4"
"???","2"
"???","1"
"???","3"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"p??","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","2"
"???","2"
"?da","1"
"???","1"
"???","2"
"???","1"
"???","1"
"???","1"
"?nc","1"
"?fe","1"
"???","1"
"???","1"
"???","2"
"???","4"
"???","2"
"???","1"
"???","2"
"???","1"
"???","4"
"???","2"
"???","1"
"???","2"
"???","4"
"???","1"
"???","1"
"???","1"
"???","1"
"»??","1"
"???","1"
"???","2"
"???","3"
"???","2"
"???","2"
"r??","1"
"???","2"
"???","1"
"???","1"
"???","1"
"???","3"
"???","3"
"???","1"
"???","5"
"to?","1"
"???","1"
"???","2"
"???","4"
"???","1"
"?jo","1"
"???","4"
"??n","1"
"?ww","1"
"???","1"
"s?d","1"
"???","3"
"???","1"
"???","1"
"???","1"
"???","3"
"???","1"
"???","1"
"???","2"
"???","1"
"???","1"
"???","4"
"???","1"
"???","1"
"???","1"
"l??","1"
"???","1"
"???","1"
"?yu","1"
"??l","1"
"???","1"
"?ch","4"
"???","2"
"???","1"
"???","1"
"?cd","1"
"???","2"
"???","1"
"?ca","1"
"???","2"
"???","1"
"???","1"
"???","3"
"???","1"
"???","2"
"g??","1"
"???","3"
"???","1"
"e??","1"
"???","3"
"???","1"
"???","2"
"???","1"
"???","1"
"???","2"
"???","1"
"b?m","1"
"???","1"
"???","1"
"???","1"
"???","2"
"???","1"
"?be","2"
"???","1"
"???","1"
"???","1"
"???","9"
"???","2"
"???","1"
"???","4"
"???","1"
"???","1"
"?zi","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","2"
"???","1"
"???","1"
"???","2"
"???","1"
"???","2"
"???","1"
"???","1"
"???","1"
"???","2"
"???","2"
"???","6"
"l??","1"
"???","4"
"??m","1"
"???","2"
"g??","1"
"???","1"
"???","4"
"???","1"
"???","8"
"???","1"
"???","2"
"???","1"
"???","2"
"???","3"
"???","1"
"???","1"
"???","2"
"???","1"
"???","1"
"n??","1"
"?wo","1"
"g??","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"??–","1"
"?ne","1"
"???","2"
"???","1"
"???","1"
"???","1"
"???","1"
"a??","1"
"???","6"
"???","1"
"???","1"
"???","4"
"???","1"
"s?h","1"
"x??","1"
"??f","1"
"???","2"
"???","1"
"???","3"
"h??","2"
"???","2"
"???","1"
"???","22"
"???","1"
"no?","1"
"???","1"
"s??","1"
"???","4"
"???","1"
"???","1"
"???","1"
"«??","1"
"???","1"
"???","1"
"???","4"
"??f","1"
"???","1"
"???","1"
"?yo","1"
"???","1"
"g??","2"
"???","1"
"??h","1"
"???","1"
"c??","1"
"???","1"
"???","1"
"???","1"
"us?","1"
"??a","1"
"???","1"
"??b","1"
"??d","1"
"???","3"
"???","3"
"???","5"
"???","1"
"p??","1"
"??r","1"
"???","1"
"???","1"
"???","1"
"??v","2"
"???","1"
"???","7"
"???","1"
"“–f","1"
"???","1"
"s??","1"
"y??","1"
"???","1"
"æbu","1"
"x?z","1"
"???","2"
"???","2"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"??r","1"
"???","5"
"???","1"
"???","2"
"ss?","1"
"???","2"
"???","1"
"???","3"
"???","1"
"???","11"
"?ru","1"
"???","1"
"a??","1"
"æda","1"
"æde","5"
"?ta","1"
"ædi","4"
"???","1"
"???","1"
"???","5"
"st?","1"
"h??","1"
"???","1"
"???","1"
"???","2"
"i?t","1"
"ædr","1"
"???","2"
"???","1"
"???","2"
"???","1"
"?al","3"
"a?b","1"
"b??","1"
"???","1"
"???","2"
"æer","1"
"???","1"
"i??","1"
"e??","1"
"?ab","1"
"???","1"
"??l","1"
"ks?","1"
"??s","1"
"???","1"
"??p","1"
"???","1"
"?ah","1"
"???","1"
"æfj","1"
"???","1"
"???","1"
"???","1"
"?ax","1"
"?as","1"
"æft","3"
"???","1"
"???","1"
"???","1"
"???","1"
"c??","1"
"æga","1"
"??e","1"
"???","3"
"x??","1"
"???","7"
"d??","1"
"æge","13"
"ægl","6"
"???","6"
"???","1"
"ægp","1"
"ægt","1"
"???","1"
"???","2"
"???","1"
"ss?","1"
"???","1"
"???","1"
"???","1"
"ægy","1"
"??h","2"
"???","1"
"??p","1"
"or?","1"
"???","2"
"???","1"
"???","2"
"???","1"
"???","2"
"??t","1"
"???","1"
"mp?","1"
"???","1"
"???","130"
"??w","1"
"d??","1"
"  p","2"
"???","1"
"æhr","1"
"???","1"
"y??","1"
"???","2"
"???","1"
"???","1"
"???","2"
"???","1"
"??c","1"
"???","3"
"???","1"
"???","2"
"???","1"
"??s","1"
"æin","2"
"???","1"
"???","3"
"?mi","1"
"?ec","1"
"???","1"
"???","1"
"æis","1"
"???","1"
"™bo","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"11?","1"
"???","1"
"???","1"
"™ba","1"
"???","1"
"???","1"
"y??","1"
"???","1"
"???","1"
"™au","2"
"??t","1"
"???","1"
"???","1"
"e??","1"
"???","1"
"???","1"
"???","1"
"???","1"
"™ag","2"
"?ca","1"
"???","1"
"™ad","1"
"???","6"
"???","1"
"???","1"
"æka","3"
"ækh","3"
"???","1"
"ækf","1"
"???","2"
"?co","1"
"ækk","4"
"æki","1"
"???","1"
"æko","1"
"???","1"
"ækn","1"
"???","1"
"æks","8"
"???","2"
"???","1"
"e??","1"
"???","1"
"???","1"
"???","2"
"???","1"
"???","1"
"i–g","1"
"æla","1"
"i–f","2"
"i–i","1"
"i–h","1"
"i–c","2"
"i–b","1"
"æld","4"
"???","1"
"i–e","1"
"i–d","1"
"æli","2"
"???","1"
"???","3"
"i–p","1"
"???","1"
"æll","25"
"ælk","1"
"???","2"
"h??","3"
"i–v","1"
"ælp","9"
"???","1"
"???","1"
"?ha","1"
"ælu","1"
"ælt","7"
"i–u","1"
"æls","2"
"???","2"
"i–t","1"
"???","7"
"???","1"
"???","1"
"?ai","3"
"???","1"
"???","2"
"?au","1"
"?is","1"
"i—m","1"
"???","1"
"æmp","1"
"i—s","1"
"???","1"
"?ig","1"
"???","1"
"™fr","2"
"ænc","1"
"???","2"
"™fi","1"
"???","1"
"æna","1"
"???","1"
"æng","1"
"???","30"
"ænd","12"
"ænk","2"
"™fa","1"
"??s","1"
"æns","2"
"???","1"
"ænr","2"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"??•","1"
"™el","1"
"???","1"
"???","1"
"™en","1"
"???","1"
"nt?","1"
"???","1"
"y??","1"
"h?y","1"
"d??","1"
"???","2"
"???","1"
"???","2"
"æon","1"
"???","2"
"n??","1"
"r??","1"
"???","1"
"???","1"
"se?","1"
"???","5"
"wi?","2"
"???","1"
"???","1"
"i??","1"
"??o","1"
"??r","1"
"???","1"
"™de","1"
"??m","1"
"???","1"
"æpp","1"
"???","1"
"???","2"
"???","1"
"i??","1"
